,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,27,28,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,67,70,72,73,74,75,76,77,78,79,80,81,82,84,85,86,87,88,89,90
1,1.0,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.1,0.07692307692307693,0.1111111111111111,0.08333333333333333,0.1,0.16666666666666666,0.1,0.2,0.09090909090909091,0.08333333333333333,0.07142857142857142,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.1111111111111111,0.1,0.125,0.1,0.1,0.14285714285714285,0.1111111111111111,0.125,0.1111111111111111,0.07142857142857142,0.1,0.1,0.125,0.125,0.1,0.1111111111111111,0.1111111111111111,0.125,0.1,0.08333333333333333,0.125,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.1,0.1,0.14285714285714285,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.1,0.14285714285714285,0.1,0.1,0.25,0.1,0.1,0.1111111111111111,0.1,0.07692307692307693,0.1111111111111111,0.125,0.125,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.25,0.125,0.08333333333333333,0.1,0.09090909090909091,0.1,0.09090909090909091,0.14285714285714285,0.1111111111111111,0.125
2,0.1111111111111111,1.0,0.2,0.2,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.2,0.16666666666666666,0.06666666666666667,0.07692307692307693,0.07142857142857142,0.1,0.125,0.08333333333333333,0.0625,0.09090909090909091,0.058823529411764705,0.05555555555555555,0.05,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.2,0.1,0.25,0.1,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285,0.05263157894736842,0.125,0.125,0.3333333333333333,0.125,0.125,0.2,0.2,0.25,0.1,0.1,0.25,0.2,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.14285714285714285,0.125,0.125,0.1,0.125,0.125,0.1111111111111111,0.125,0.09090909090909091,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.0625,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.16666666666666666
3,0.09090909090909091,0.2,1.0,0.3333333333333333,0.1111111111111111,0.125,0.125,0.3333333333333333,0.125,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.14285714285714285,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.125,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.047619047619047616,0.1,0.1,0.2,0.1,0.1,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.14285714285714285,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.125,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.125
4,0.09090909090909091,0.2,0.3333333333333333,1.0,0.1111111111111111,0.125,0.125,0.3333333333333333,0.125,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.14285714285714285,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.125,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.047619047619047616,0.1,0.1,0.2,0.1,0.1,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.14285714285714285,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.125,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.125
5,0.08333333333333333,0.14285714285714285,0.1111111111111111,0.1111111111111111,1.0,0.125,0.125,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.0625,0.058823529411764705,0.07692307692307693,0.09090909090909091,0.06666666666666667,0.05263157894736842,0.07142857142857142,0.05,0.047619047619047616,0.043478260869565216,0.05555555555555555,0.05555555555555555,0.05,0.05,0.1,0.07692307692307693,0.1111111111111111,0.07692307692307693,0.09090909090909091,0.1,0.1,0.09090909090909091,0.1,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.14285714285714285,0.09090909090909091,0.09090909090909091,0.1,0.1,0.1111111111111111,0.07692307692307693,0.07692307692307693,0.1111111111111111,0.1,0.06666666666666667,0.0625,0.05555555555555555,0.058823529411764705,0.0625,0.07142857142857142,0.058823529411764705,0.058823529411764705,0.05555555555555555,0.1,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.07142857142857142,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.08333333333333333,0.05263157894736842,0.06666666666666667,0.06666666666666667,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.1,0.1,0.1111111111111111
6,0.1111111111111111,0.16666666666666666,0.125,0.125,0.125,1.0,0.3333333333333333,0.125,0.14285714285714285,0.06666666666666667,0.07692307692307693,0.07142857142857142,0.1,0.125,0.08333333333333333,0.0625,0.09090909090909091,0.058823529411764705,0.05555555555555555,0.05,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.14285714285714285,0.1,0.16666666666666666,0.1,0.125,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285,0.05263157894736842,0.125,0.125,0.16666666666666666,0.125,0.125,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.1,0.1,0.16666666666666666,0.14285714285714285,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.14285714285714285,0.125,0.125,0.1,0.125,0.125,0.1111111111111111,0.125,0.09090909090909091,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.0625,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.125,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.16666666666666666
7,0.1111111111111111,0.16666666666666666,0.125,0.125,0.125,0.3333333333333333,1.0,0.125,0.14285714285714285,0.06666666666666667,0.07692307692307693,0.07142857142857142,0.1,0.125,0.08333333333333333,0.0625,0.09090909090909091,0.058823529411764705,0.05555555555555555,0.05,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.14285714285714285,0.1,0.16666666666666666,0.1,0.125,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285,0.05263157894736842,0.125,0.125,0.16666666666666666,0.125,0.125,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.1,0.1,0.16666666666666666,0.14285714285714285,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.14285714285714285,0.125,0.125,0.1,0.125,0.125,0.1111111111111111,0.125,0.09090909090909091,0.06666666666666667,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.0625,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.125,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.16666666666666666
8,0.09090909090909091,0.2,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.125,0.125,1.0,0.125,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.14285714285714285,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.125,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.047619047619047616,0.1,0.1,0.2,0.1,0.1,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.14285714285714285,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.125,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.125
9,0.09090909090909091,0.16666666666666666,0.125,0.125,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.125,1.0,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.1111111111111111,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.047619047619047616,0.1,0.1,0.16666666666666666,0.1,0.1,0.1111111111111111,0.1111111111111111,0.125,0.08333333333333333,0.08333333333333333,0.125,0.1111111111111111,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.1,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.125
